state_id,year,ever_treated,first_treat_year,treated,gdp_growth,true_effect
0,2014,0,0,0,7.175051278158739,0.0
0,2015,0,0,0,7.394996627007048,0.0
0,2016,0,0,0,8.921844525492508,0.0
0,2017,0,0,0,7.546916319662732,0.0
0,2018,0,0,0,8.476854261143098,0.0
0,2019,0,0,0,7.706146070231412,0.0
0,2020,0,0,0,8.723396165712046,0.0
0,2021,0,0,0,8.550085142327855,0.0
0,2022,0,0,0,8.379290710445881,0.0
0,2023,0,0,0,8.537228396207208,0.0
1,2014,0,0,0,10.758914688895695,0.0
1,2015,0,0,0,11.409344637351431,0.0
1,2016,0,0,0,11.05881679644,0.0
1,2017,0,0,0,10.773505654726767,0.0
1,2018,0,0,0,10.847339749450581,0.0
1,2019,0,0,0,11.67260249547145,0.0
1,2020,0,0,0,12.475854164815608,0.0
1,2021,0,0,0,11.86630434339711,0.0
1,2022,0,0,0,11.82698937355545,0.0
1,2023,0,0,0,12.129221606411662,0.0
2,2014,0,0,0,9.321981456276024,0.0
2,2015,0,0,0,8.87867183610454,0.0
2,2016,0,0,0,8.663516970005741,0.0
2,2017,0,0,0,9.522124940452557,0.0
2,2018,0,0,0,9.283358804653417,0.0
2,2019,0,0,0,9.936858581420607,0.0
2,2020,0,0,0,9.360597804033564,0.0
2,2021,0,0,0,8.756746069562361,0.0
2,2022,0,0,0,8.78490098579978,0.0
2,2023,0,0,0,10.394444551538236,0.0
3,2014,0,0,0,11.326155506525089,0.0
3,2015,0,0,0,10.47456303949214,0.0
3,2016,0,0,0,10.472728985565444,0.0
3,2017,0,0,0,11.495044792254541,0.0
3,2018,0,0,0,10.310799805111696,0.0
3,2019,0,0,0,10.516959136655526,0.0
3,2020,0,0,0,11.385986043477962,0.0
3,2021,0,0,0,10.967020084703643,0.0
3,2022,0,0,0,11.261761712773405,0.0
3,2023,0,0,0,11.282601196871184,0.0
4,2014,0,0,0,10.402158892680923,0.0
4,2015,0,0,0,11.037112548938314,0.0
4,2016,0,0,0,10.478664071732329,0.0
4,2017,0,0,0,10.855341014919887,0.0
4,2018,0,0,0,9.608285567765945,0.0
4,2019,0,0,0,10.709012417316398,0.0
4,2020,0,0,0,10.41175648313502,0.0
4,2021,0,0,0,10.323965088069642,0.0
4,2022,0,0,0,10.59429543481708,0.0
4,2023,0,0,0,10.966309897931051,0.0
5,2014,0,0,0,10.895328464636032,0.0
5,2015,0,0,0,9.874180834588245,0.0
5,2016,0,0,0,10.652692939755234,0.0
5,2017,0,0,0,10.495292476791237,0.0
5,2018,0,0,0,10.673540646277045,0.0
5,2019,0,0,0,11.43875610611033,0.0
5,2020,0,0,0,11.30643491195999,0.0
5,2021,0,0,0,11.806076247179398,0.0
5,2022,0,0,0,11.160124353833076,0.0
5,2023,0,0,0,10.989405887622675,0.0
6,2014,0,0,0,11.63092814745613,0.0
6,2015,0,0,0,11.964105951531991,0.0
6,2016,0,0,0,12.031144235123236,0.0
6,2017,0,0,0,11.500663519779698,0.0
6,2018,0,0,0,12.188102446710317,0.0
6,2019,0,0,0,12.356971720965833,0.0
6,2020,0,0,0,13.60159457466334,0.0
6,2021,0,0,0,13.381279861537214,0.0
6,2022,0,0,0,12.116235880616971,0.0
6,2023,0,0,0,12.499165875121793,0.0
7,2014,0,0,0,9.715470096630863,0.0
7,2015,0,0,0,10.251837590567622,0.0
7,2016,0,0,0,10.804993599344535,0.0
7,2017,0,0,0,11.350117907993482,0.0
7,2018,0,0,0,10.48264917867756,0.0
7,2019,0,0,0,10.620117877515465,0.0
7,2020,0,0,0,9.973546582680036,0.0
7,2021,0,0,0,11.06585813727691,0.0
7,2022,0,0,0,10.715983891619583,0.0
7,2023,0,0,0,11.082471383866327,0.0
8,2014,0,0,0,10.919396737059994,0.0
8,2015,0,0,0,11.410695849017511,0.0
8,2016,0,0,0,10.678962930465472,0.0
8,2017,0,0,0,10.924304503448294,0.0
8,2018,0,0,0,12.822450682157939,0.0
8,2019,0,0,0,11.214115835506774,0.0
8,2020,0,0,0,11.409434336916469,0.0
8,2021,0,0,0,12.976283890304446,0.0
